# Sagittal Forum Smileys - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <)>			: ":,::)Y): "		# Sagittal smiley ,)Y)
<Multi_key> <Multi_key> <colon> <)> <Y> <)>			: ":)Y): "		# Sagittal smiley )Y)
<Multi_key> <Multi_key> <colon> <,> <.> <Y> <)>			: ":,::.::Y): "		# Sagittal smiley ,.Y)
<Multi_key> <Multi_key> <colon> <.> <Y> <)>			: ":.::Y): "		# Sagittal smiley .Y)
<Multi_key> <Multi_key> <colon> <`> <.> <Y> <)>			: ":`::.::Y): "		# Sagittal smiley `.Y)
<Multi_key> <Multi_key> <colon> <,> <,> <Y> <)>			: ":,,::Y): "		# Sagittal smiley ,,Y)
<Multi_key> <Multi_key> <colon> <,> <Y> <)>			: ":,::Y): "		# Sagittal smiley ,Y)
<Multi_key> <Multi_key> <colon> <Y> <)>				: ":Y): "		# Sagittal smiley Y)
<Multi_key> <Multi_key> <colon> <`> <Y> <)>			: ":`::Y): "		# Sagittal smiley `Y)
<Multi_key> <Multi_key> <colon> <`> <`> <Y> <)>			: ":``::Y): "		# Sagittal smiley ``Y)
<Multi_key> <Multi_key> <colon> <,> <'> <Y> <)>			: ":,::'::Y): "		# Sagittal smiley ,'Y)
<Multi_key> <Multi_key> <colon> <'> <Y> <)>			: ":'::Y): "		# Sagittal smiley 'Y)
<Multi_key> <Multi_key> <colon> <`> <'> <Y> <)>			: ":`::'::Y): "		# Sagittal smiley `'Y)
<Multi_key> <Multi_key> <colon> <,> <)> <\> <Y>			: ":,::)\Y: "		# Sagittal smiley ,)\Y
<Multi_key> <Multi_key> <colon> <)> <\> <Y>			: ":)\Y: "		# Sagittal smiley )\Y
<Multi_key> <Multi_key> <colon> <.> <)> <Y> <~>			: ":.::)Y~: "		# Sagittal smiley .)Y~
<Multi_key> <Multi_key> <colon> <\> <Y>				: ":\Y: "		# Sagittal smiley \Y
<Multi_key> <Multi_key> <colon> <`> <\> <Y>			: ":`::\Y: "		# Sagittal smiley `\Y
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <~>			: ":,::)Y~: "		# Sagittal smiley ,)Y~
<Multi_key> <Multi_key> <colon> <)> <Y> <~>			: ":)Y~: "		# Sagittal smiley )Y~
<Multi_key> <Multi_key> <colon> <`> <)> <Y> <~>			: ":`::)Y~: "		# Sagittal smiley `)Y~
<Multi_key> <Multi_key> <colon> <`> <`> <)> <Y> <~>		: ":``::)Y~: "		# Sagittal smiley ``)Y~
<Multi_key> <Multi_key> <colon> <,> <'> <)> <Y> <~>		: ":,::'::)Y~: "	# Sagittal smiley ,')Y~
<Multi_key> <Multi_key> <colon> <'> <)> <Y> <~>			: ":'::)Y~: "		# Sagittal smiley ')Y~
<Multi_key> <Multi_key> <colon> <,> <~> <~> <Y>			: ":,::~~Y: "		# Sagittal smiley ,~~Y
<Multi_key> <Multi_key> <colon> <~> <~> <Y>			: ":~~Y: "		# Sagittal smiley ~~Y
<Multi_key> <Multi_key> <colon> <`> <~> <~> <Y>			: ":`::~~Y: "		# Sagittal smiley `~~Y
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <Y>		: ":``::~~Y: "		# Sagittal smiley ``~~Y
<Multi_key> <Multi_key> <colon> <,> <.> <~> <Y> <(>		: ":,::.::~Y(: "	# Sagittal smiley ,.~Y(
<Multi_key> <Multi_key> <colon> <.> <~> <Y> <(>			: ":.::~Y(: "		# Sagittal smiley .~Y(
<Multi_key> <Multi_key> <colon> <'> <~> <~> <Y>			: ":'::~~Y: "		# Sagittal smiley '~~Y
<Multi_key> <Multi_key> <colon> <Y> <~>				: ":Y~: "		# Sagittal smiley Y~
<Multi_key> <Multi_key> <colon> <,> <,> <~> <Y> <(>		: ":,,::~Y(: "		# Sagittal smiley ,,~Y(
<Multi_key> <Multi_key> <colon> <,> <~> <Y> <(>			: ":,::~Y(: "		# Sagittal smiley ,~Y(
<Multi_key> <Multi_key> <colon> <~> <Y> <(>			: ":~Y(: "		# Sagittal smiley ~Y(
<Multi_key> <Multi_key> <colon> <`> <~> <Y> <(>			: ":`::~Y(: "		# Sagittal smiley `~Y(
<Multi_key> <Multi_key> <colon> <)> <~> <Y>			: ":)~Y: "		# Sagittal smiley )~Y
<Multi_key> <Multi_key> <colon> <,> <.> <)> <Y> <(>		: ":,::.::)Y(: "	# Sagittal smiley ,.)Y(
<Multi_key> <Multi_key> <colon> <.> <)> <Y> <(>			: ":.::)Y(: "		# Sagittal smiley .)Y(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <Y> <(>		: ":`::.::)Y(: "	# Sagittal smiley `.)Y(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <Y> <(>		: ":,,::)Y(: "		# Sagittal smiley ,,)Y(
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <(>			: ":,::)Y(: "		# Sagittal smiley ,)Y(
<Multi_key> <Multi_key> <colon> <)> <Y> <(>			: ":)Y(: "		# Sagittal smiley )Y(
<Multi_key> <Multi_key> <colon> <`> <)> <Y> <(>			: ":`::)Y(: "		# Sagittal smiley `)Y(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <Y> <(>		: ":``::)Y(: "		# Sagittal smiley ``)Y(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <Y> <(>		: ":,::'::)Y(: "	# Sagittal smiley ,')Y(
<Multi_key> <Multi_key> <colon> <'> <)> <Y> <(>			: ":'::)Y(: "		# Sagittal smiley ')Y(
<Multi_key> <Multi_key> <colon> <`> <'> <)> <Y> <(>		: ":`::'::)Y(: "	# Sagittal smiley `')Y(
